order_number,failure_mode_name,equipment_type,source,confidence,evidence
WO-2023334,Tube fouling,heat_exchanger,import,1.000,Work order text identifies tube fouling on HX-142.
WO-2023336,Oil carryover,compressor,import,1.000,Work order text identifies oil carryover on C-126.
WO-2023338,Pulley bearing failure,conveyor,import,1.000,Work order text identifies pulley bearing failure on CV-110.
WO-2023339,Bearing failure,fan,import,1.000,Work order text identifies bearing failure on F-127.
WO-2023341,Passing valve,valve,import,1.000,Work order text identifies passing valve on V-111.
WO-2023342,Seal leakage,pump,import,0.850,Work order text identifies seal leakage on P-129.
WO-2023343,Stem leakage,valve,import,1.000,Work order text identifies stem leakage on V-146.
WO-2023345,Insulation breakdown,motor,import,1.000,Work order text identifies insulation breakdown on M-130.
WO-2023347,Tube leak,heat_exchanger,import,1.000,Work order text identifies tube leak on HX-114.
WO-2023349,Belt slippage,fan,import,1.000,Work order text identifies belt slippage on F-148.
WO-2023350,Bearing failure,pump,import,0.850,Work order text identifies bearing failure on P-115.
WO-2023351,Actuator failure,valve,import,1.000,Work order text identifies actuator failure on V-132.
WO-2023352,Tube fouling,heat_exchanger,import,1.000,Work order text identifies tube fouling on HX-149.
WO-2023353,Pulley bearing failure,conveyor,import,0.850,Work order text identifies pulley bearing failure on CV-117.
WO-2023354,Bearing failure,fan,import,1.000,Work order text identifies bearing failure on F-134.
WO-2023356,Passing valve,valve,import,1.000,Work order text identifies passing valve on V-118.
WO-2023358,Bearing failure,motor,import,1.000,Work order text identifies bearing failure on M-102.
WO-2023360,Seal leakage,pump,import,1.000,Work order text identifies seal leakage on P-136.
WO-2023361,Belt mistracking,conveyor,import,0.850,Work order text identifies belt mistracking on CV-103.
WO-2023362,Imbalance,fan,import,1.000,Work order text identifies imbalance on F-120.
WO-2023364,Low capacity,compressor,import,1.000,Work order text identifies low capacity on C-105.
WO-2023365,Bearing failure,pump,import,1.000,Work order text identifies bearing failure on P-122.
WO-2023367,Belt slippage,fan,import,1.000,Work order text identifies belt slippage on F-106.
WO-2023369,Oil carryover,compressor,import,1.000,Work order text identifies oil carryover on C-140.
WO-2023371,Pulley bearing failure,conveyor,import,1.000,Work order text identifies pulley bearing failure on CV-124.
WO-2023372,Bearing failure,fan,import,0.850,Work order text identifies bearing failure on F-141.
WO-2023373,Cavitation,pump,import,1.000,Work order text identifies cavitation on P-108.
WO-2023375,Seal leakage,pump,import,1.000,Work order text identifies seal leakage on P-143.
WO-2023377,Imbalance,fan,import,1.000,Work order text identifies imbalance on F-127.
WO-2023378,Insulation breakdown,motor,import,1.000,Work order text identifies insulation breakdown on M-144.
WO-2023380,Tube leak,heat_exchanger,import,1.000,Work order text identifies tube leak on HX-128.
WO-2023382,Low capacity,compressor,import,1.000,Work order text identifies low capacity on C-112.
WO-2023383,Bearing failure,pump,import,0.850,Work order text identifies bearing failure on P-129.
WO-2023384,Actuator failure,valve,import,1.000,Work order text identifies actuator failure on V-146.
WO-2023386,Pulley bearing failure,conveyor,import,1.000,Work order text identifies pulley bearing failure on CV-131.
WO-2023388,Cavitation,pump,import,1.000,Work order text identifies cavitation on P-115.
WO-2023390,Low heat transfer,heat_exchanger,import,1.000,Work order text identifies low heat transfer on HX-149.
WO-2023391,Bearing failure,motor,import,1.000,Work order text identifies bearing failure on M-116.
WO-2023393,Seal leakage,pump,import,1.000,Work order text identifies seal leakage on P-150.
WO-2023394,Belt mistracking,conveyor,import,0.850,Work order text identifies belt mistracking on CV-117.
WO-2023395,Imbalance,fan,import,1.000,Work order text identifies imbalance on F-134.
WO-2023397,Low capacity,compressor,import,1.000,Work order text identifies low capacity on C-119.
WO-2023399,Belt damage,conveyor,import,1.000,Work order text identifies belt damage on CV-103.
WO-2023401,Overheating,motor,import,1.000,Work order text identifies overheating on M-137.
WO-2023402,Actuator failure,valve,import,0.850,Work order text identifies actuator failure on V-104.
WO-2023403,Tube fouling,heat_exchanger,import,1.000,Work order text identifies tube fouling on HX-121.
WO-2023404,Pulley bearing failure,conveyor,import,1.000,Work order text identifies pulley bearing failure on CV-138.
WO-2023405,Oil carryover,compressor,import,0.850,Work order text identifies oil carryover on C-105.
WO-2023406,Cavitation,pump,import,1.000,Work order text identifies cavitation on P-122.
WO-2023408,Low heat transfer,heat_exchanger,import,1.000,Work order text identifies low heat transfer on HX-107.
WO-2023410,Imbalance,fan,import,1.000,Work order text identifies imbalance on F-141.
WO-2023412,Stem leakage,valve,import,1.000,Work order text identifies stem leakage on V-125.
WO-2023413,Tube leak,heat_exchanger,import,0.850,Work order text identifies tube leak on HX-142.
WO-2023414,Insulation breakdown,motor,import,1.000,Work order text identifies insulation breakdown on M-109.
WO-2023416,Bearing failure,pump,import,1.000,Work order text identifies bearing failure on P-143.
WO-2023417,Belt damage,conveyor,import,1.000,Work order text identifies belt damage on CV-110.
WO-2023419,Pulley bearing failure,conveyor,import,1.000,Work order text identifies pulley bearing failure on CV-145.
WO-2023421,Cavitation,pump,import,1.000,Work order text identifies cavitation on P-129.
WO-2023423,Bearing failure,fan,import,1.000,Work order text identifies bearing failure on F-113.
WO-2023424,Bearing failure,motor,import,0.850,Work order text identifies bearing failure on M-130.
WO-2023425,High discharge temperature,compressor,import,1.000,Work order text identifies high discharge temperature on C-147.
WO-2023427,Belt mistracking,conveyor,import,1.000,Work order text identifies belt mistracking on CV-131.
WO-2023429,Seal leakage,pump,import,1.000,Work order text identifies seal leakage on P-115.
WO-2023430,Low capacity,compressor,import,1.000,Work order text identifies low capacity on C-133.
WO-2023432,Belt damage,conveyor,import,1.000,Work order text identifies belt damage on CV-117.
WO-2023434,Bearing failure,pump,import,1.000,Work order text identifies bearing failure on P-101.
WO-2023435,Actuator failure,valve,import,0.850,Work order text identifies actuator failure on V-118.
WO-2023436,Tube fouling,heat_exchanger,import,1.000,Work order text identifies tube fouling on HX-135.
WO-2023438,Oil carryover,compressor,import,1.000,Work order text identifies oil carryover on C-119.
WO-2023440,Pulley bearing failure,conveyor,import,1.000,Work order text identifies pulley bearing failure on CV-103.
WO-2023442,Belt mistracking,conveyor,import,1.000,Work order text identifies belt mistracking on CV-138.
WO-2023443,High discharge temperature,compressor,import,1.000,Work order text identifies high discharge temperature on C-105.
WO-2023445,Stem leakage,valve,import,1.000,Work order text identifies stem leakage on V-139.
WO-2023446,Imbalance,fan,import,0.850,Work order text identifies imbalance on F-106.
WO-2023447,Insulation breakdown,motor,import,1.000,Work order text identifies insulation breakdown on M-123.
WO-2023449,Tube leak,heat_exchanger,import,1.000,Work order text identifies tube leak on HX-107.
WO-2023451,Belt slippage,fan,import,1.000,Work order text identifies belt slippage on F-141.
WO-2023453,Oil carryover,compressor,import,1.000,Work order text identifies oil carryover on C-126.
WO-2023454,Cavitation,pump,import,0.850,Work order text identifies cavitation on P-143.
WO-2023455,Pulley bearing failure,conveyor,import,1.000,Work order text identifies pulley bearing failure on CV-110.
WO-2023456,Bearing failure,fan,import,1.000,Work order text identifies bearing failure on F-127.
WO-2023457,Bearing failure,motor,import,0.850,Work order text identifies bearing failure on M-144.
WO-2023458,Passing valve,valve,import,1.000,Work order text identifies passing valve on V-111.
WO-2023460,Belt mistracking,conveyor,import,1.000,Work order text identifies belt mistracking on CV-145.
WO-2023462,Seal leakage,pump,import,1.000,Work order text identifies seal leakage on P-129.
WO-2023464,Tube leak,heat_exchanger,import,1.000,Work order text identifies tube leak on HX-114.
WO-2023465,Belt damage,conveyor,import,0.850,Work order text identifies belt damage on CV-131.
WO-2023466,Belt slippage,fan,import,1.000,Work order text identifies belt slippage on F-148.
WO-2023468,Actuator failure,valve,import,1.000,Work order text identifies actuator failure on V-132.
WO-2023469,Tube fouling,heat_exchanger,import,1.000,Work order text identifies tube fouling on HX-149.
WO-2023471,Oil carryover,compressor,import,1.000,Work order text identifies oil carryover on C-133.
WO-2023473,Pulley bearing failure,conveyor,import,1.000,Work order text identifies pulley bearing failure on CV-117.
WO-2023475,Bearing failure,motor,import,1.000,Work order text identifies bearing failure on M-102.
WO-2023476,High discharge temperature,compressor,import,0.850,Work order text identifies high discharge temperature on C-119.
WO-2023477,Seal leakage,pump,import,1.000,Work order text identifies seal leakage on P-136.
WO-2023479,Imbalance,fan,import,1.000,Work order text identifies imbalance on F-120.
WO-2023481,Stem leakage,valve,import,1.000,Work order text identifies stem leakage on V-104.
WO-2023482,Tube leak,heat_exchanger,import,1.000,Work order text identifies tube leak on HX-121.
WO-2023484,Low capacity,compressor,import,1.000,Work order text identifies low capacity on C-105.
WO-2023486,Oil carryover,compressor,import,1.000,Work order text identifies oil carryover on C-140.
WO-2023487,Tube fouling,heat_exchanger,import,0.850,Work order text identifies tube fouling on HX-107.
WO-2023488,Pulley bearing failure,conveyor,import,1.000,Work order text identifies pulley bearing failure on CV-124.
WO-2023490,Cavitation,pump,import,1.000,Work order text identifies cavitation on P-108.
WO-2023492,Low heat transfer,heat_exchanger,import,1.000,Work order text identifies low heat transfer on HX-142.
WO-2023494,High discharge temperature,compressor,import,1.000,Work order text identifies high discharge temperature on C-126.
WO-2023495,Seal leakage,pump,import,1.000,Work order text identifies seal leakage on P-143.
WO-2023497,Tube leak,heat_exchanger,import,1.000,Work order text identifies tube leak on HX-128.
WO-2023498,Belt damage,conveyor,import,0.850,Work order text identifies belt damage on CV-145.
WO-2023499,Low capacity,compressor,import,1.000,Work order text identifies low capacity on C-112.
WO-2023501,Actuator failure,valve,import,1.000,Work order text identifies actuator failure on V-146.
WO-2023503,Overheating,motor,import,1.000,Work order text identifies overheating on M-130.
WO-2023505,Tube fouling,heat_exchanger,import,1.000,Work order text identifies tube fouling on HX-114.
WO-2023506,Pulley bearing failure,conveyor,import,0.850,Work order text identifies pulley bearing failure on CV-131.
WO-2023507,Low heat transfer,heat_exchanger,import,1.000,Work order text identifies low heat transfer on HX-149.
WO-2023508,Bearing failure,motor,import,1.000,Work order text identifies bearing failure on M-116.
WO-2023509,High discharge temperature,compressor,import,0.850,Work order text identifies high discharge temperature on C-133.
WO-2023510,Seal leakage,pump,import,1.000,Work order text identifies seal leakage on P-150.
WO-2023512,Imbalance,fan,import,1.000,Work order text identifies imbalance on F-134.
WO-2023514,Stem leakage,valve,import,1.000,Work order text identifies stem leakage on V-118.
WO-2023516,Insulation breakdown,motor,import,1.000,Work order text identifies insulation breakdown on M-102.
WO-2023517,Low capacity,compressor,import,0.850,Work order text identifies low capacity on C-119.
WO-2023518,Overheating,motor,import,1.000,Work order text identifies overheating on M-137.
WO-2023520,Tube fouling,heat_exchanger,import,1.000,Work order text identifies tube fouling on HX-121.
WO-2023521,Pulley bearing failure,conveyor,import,1.000,Work order text identifies pulley bearing failure on CV-138.
WO-2023523,Cavitation,pump,import,1.000,Work order text identifies cavitation on P-122.
WO-2023525,Bearing failure,fan,import,1.000,Work order text identifies bearing failure on F-106.
WO-2023527,High discharge temperature,compressor,import,1.000,Work order text identifies high discharge temperature on C-140.
WO-2023528,Low heat transfer,heat_exchanger,import,0.850,Work order text identifies low heat transfer on HX-107.
WO-2023529,Stem leakage,valve,import,1.000,Work order text identifies stem leakage on V-125.
WO-2023531,Insulation breakdown,motor,import,1.000,Work order text identifies insulation breakdown on M-109.
WO-2023533,Bearing failure,pump,import,1.000,Work order text identifies bearing failure on P-143.
WO-2023534,Belt damage,conveyor,import,1.000,Work order text identifies belt damage on CV-110.
WO-2023536,Overheating,motor,import,1.000,Work order text identifies overheating on M-144.
WO-2023538,Tube fouling,heat_exchanger,import,1.000,Work order text identifies tube fouling on HX-128.
WO-2023539,Pulley bearing failure,conveyor,import,0.850,Work order text identifies pulley bearing failure on CV-145.
WO-2023540,Bearing failure,fan,import,1.000,Work order text identifies bearing failure on F-113.
WO-2023542,High discharge temperature,compressor,import,1.000,Work order text identifies high discharge temperature on C-147.
WO-2023544,Belt mistracking,conveyor,import,1.000,Work order text identifies belt mistracking on CV-131.
WO-2023546,Seal leakage,pump,import,1.000,Work order text identifies seal leakage on P-115.
WO-2023547,Stem leakage,valve,import,1.000,Work order text identifies stem leakage on V-132.
WO-2023549,Insulation breakdown,motor,import,1.000,Work order text identifies insulation breakdown on M-116.
WO-2023550,Low capacity,compressor,import,0.850,Work order text identifies low capacity on C-133.
WO-2023551,Bearing failure,pump,import,1.000,Work order text identifies bearing failure on P-101.
WO-2023553,Tube fouling,heat_exchanger,import,1.000,Work order text identifies tube fouling on HX-135.
WO-2023555,Oil carryover,compressor,import,1.000,Work order text identifies oil carryover on C-119.
WO-2023557,Pulley bearing failure,conveyor,import,1.000,Work order text identifies pulley bearing failure on CV-103.
WO-2023558,Bearing failure,fan,import,0.850,Work order text identifies bearing failure on F-120.
WO-2023559,Bearing failure,motor,import,1.000,Work order text identifies bearing failure on M-137.
WO-2023560,Passing valve,valve,import,1.000,Work order text identifies passing valve on V-104.
WO-2023561,Low heat transfer,heat_exchanger,import,0.850,Work order text identifies low heat transfer on HX-121.
WO-2023562,Stem leakage,valve,import,1.000,Work order text identifies stem leakage on V-139.
WO-2023564,Insulation breakdown,motor,import,1.000,Work order text identifies insulation breakdown on M-123.
WO-2023566,Tube leak,heat_exchanger,import,1.000,Work order text identifies tube leak on HX-107.
WO-2023568,Belt slippage,fan,import,1.000,Work order text identifies belt slippage on F-141.
WO-2023569,Bearing failure,pump,import,0.850,Work order text identifies bearing failure on P-108.
WO-2023570,Actuator failure,valve,import,1.000,Work order text identifies actuator failure on V-125.
WO-2023572,Overheating,motor,import,1.000,Work order text identifies overheating on M-109.
WO-2023573,Bearing failure,fan,import,1.000,Work order text identifies bearing failure on F-127.
WO-2023575,Passing valve,valve,import,1.000,Work order text identifies passing valve on V-111.
WO-2023577,Belt mistracking,conveyor,import,1.000,Work order text identifies belt mistracking on CV-145.
WO-2023579,Seal leakage,pump,import,1.000,Work order text identifies seal leakage on P-129.
WO-2023580,Stem leakage,valve,import,0.850,Work order text identifies stem leakage on V-146.
WO-2023581,Imbalance,fan,import,1.000,Work order text identifies imbalance on F-113.
WO-2023583,Low capacity,compressor,import,1.000,Work order text identifies low capacity on C-147.
WO-2023585,Actuator failure,valve,import,1.000,Work order text identifies actuator failure on V-132.
WO-2023586,Tube fouling,heat_exchanger,import,1.000,Work order text identifies tube fouling on HX-149.
WO-2023588,Oil carryover,compressor,import,1.000,Work order text identifies oil carryover on C-133.
WO-2023590,Pulley bearing failure,conveyor,import,1.000,Work order text identifies pulley bearing failure on CV-117.
WO-2023591,Bearing failure,fan,import,0.850,Work order text identifies bearing failure on F-134.
WO-2023592,Cavitation,pump,import,1.000,Work order text identifies cavitation on P-101.
WO-2023594,Low heat transfer,heat_exchanger,import,1.000,Work order text identifies low heat transfer on HX-135.
WO-2023596,Imbalance,fan,import,1.000,Work order text identifies imbalance on F-120.
WO-2023598,Stem leakage,valve,import,1.000,Work order text identifies stem leakage on V-104.
WO-2023599,Tube leak,heat_exchanger,import,1.000,Work order text identifies tube leak on HX-121.
WO-2023601,Low capacity,compressor,import,1.000,Work order text identifies low capacity on C-105.
WO-2023602,Bearing failure,pump,import,0.850,Work order text identifies bearing failure on P-122.
WO-2023603,Actuator failure,valve,import,1.000,Work order text identifies actuator failure on V-139.
WO-2023605,Overheating,motor,import,1.000,Work order text identifies overheating on M-123.
WO-2023607,Cavitation,pump,import,1.000,Work order text identifies cavitation on P-108.
WO-2023609,Low heat transfer,heat_exchanger,import,1.000,Work order text identifies low heat transfer on HX-142.
WO-2023610,Bearing failure,motor,import,0.850,Work order text identifies bearing failure on M-109.
WO-2023611,High discharge temperature,compressor,import,1.000,Work order text identifies high discharge temperature on C-126.
WO-2023612,Seal leakage,pump,import,1.000,Work order text identifies seal leakage on P-143.
WO-2023613,Belt mistracking,conveyor,import,0.850,Work order text identifies belt mistracking on CV-110.
WO-2023614,Imbalance,fan,import,1.000,Work order text identifies imbalance on F-127.
WO-2023616,Stem leakage,valve,import,1.000,Work order text identifies stem leakage on V-111.
WO-2023618,Actuator failure,valve,import,1.000,Work order text identifies actuator failure on V-146.
WO-2023620,Overheating,motor,import,1.000,Work order text identifies overheating on M-130.
WO-2023621,Oil carryover,compressor,import,0.850,Work order text identifies oil carryover on C-147.
WO-2023622,Tube fouling,heat_exchanger,import,1.000,Work order text identifies tube fouling on HX-114.
WO-2023624,Bearing failure,fan,import,1.000,Work order text identifies bearing failure on F-148.
WO-2023625,Cavitation,pump,import,1.000,Work order text identifies cavitation on P-115.
WO-2023627,Low heat transfer,heat_exchanger,import,1.000,Work order text identifies low heat transfer on HX-149.
WO-2023629,Imbalance,fan,import,1.000,Work order text identifies imbalance on F-134.
WO-2023631,Stem leakage,valve,import,1.000,Work order text identifies stem leakage on V-118.
WO-2023632,Tube leak,heat_exchanger,import,0.850,Work order text identifies tube leak on HX-135.
WO-2023633,Insulation breakdown,motor,import,1.000,Work order text identifies insulation breakdown on M-102.
WO-2023635,Bearing failure,pump,import,1.000,Work order text identifies bearing failure on P-136.
WO-2023637,Belt slippage,fan,import,1.000,Work order text identifies belt slippage on F-120.
WO-2023638,Overheating,motor,import,1.000,Work order text identifies overheating on M-137.
WO-2023640,Cavitation,pump,import,1.000,Work order text identifies cavitation on P-122.
WO-2023642,Bearing failure,fan,import,1.000,Work order text identifies bearing failure on F-106.
WO-2023643,Bearing failure,motor,import,0.850,Work order text identifies bearing failure on M-123.
WO-2023644,High discharge temperature,compressor,import,1.000,Work order text identifies high discharge temperature on C-140.
WO-2023646,Belt mistracking,conveyor,import,1.000,Work order text identifies belt mistracking on CV-124.
WO-2023648,Seal leakage,pump,import,1.000,Work order text identifies seal leakage on P-108.
WO-2023650,Bearing failure,pump,import,1.000,Work order text identifies bearing failure on P-143.
WO-2023651,Belt damage,conveyor,import,1.000,Work order text identifies belt damage on CV-110.
WO-2023653,Overheating,motor,import,1.000,Work order text identifies overheating on M-144.
WO-2023654,Actuator failure,valve,import,0.850,Work order text identifies actuator failure on V-111.
WO-2023655,Tube fouling,heat_exchanger,import,1.000,Work order text identifies tube fouling on HX-128.
WO-2023657,Oil carryover,compressor,import,1.000,Work order text identifies oil carryover on C-112.
WO-2023659,Passing valve,valve,import,1.000,Work order text identifies passing valve on V-146.
WO-2023661,Belt mistracking,conveyor,import,1.000,Work order text identifies belt mistracking on CV-131.
WO-2023662,Imbalance,fan,import,0.850,Work order text identifies imbalance on F-148.
WO-2023663,Seal leakage,pump,import,1.000,Work order text identifies seal leakage on P-115.
WO-2023664,Stem leakage,valve,import,1.000,Work order text identifies stem leakage on V-132.
